Name,ID
"Cranmer Road, Stockwell",BikePoints_827
"Normandy Road, Stockwell",BikePoints_828
"Wynne Road, Stockwell",BikePoints_829
"Sidney Road, Stockwell",BikePoints_830
"St John's Crescent, Brixton",BikePoints_831
"Ferndale Road, Brixton",BikePoints_832
"Saltoun Road, Brixton",BikePoints_833
"Gas Holders, Battersea Park",BikePoints_834
"Farringdon Street, Holborn",BikePoints_835
"York Way, Kings Cross",BikePoints_836
"Fore Street Avenue, Guildhall",BikePoints_838
"Sea Containers, South Bank",BikePoints_839
"George Row, Bermondsey",BikePoints_840
"Tower Wharf, Bermondsey",BikePoints_841
"Canada Water Station, Rotherhithe",BikePoints_844
"Bermondsey Station, Bermondsey",BikePoints_845
"Porchester Place, Paddington",BikePoints_169
"Hardwick Street, Clerkenwell",BikePoints_170
"Collingham Gardens, Earl's Court",BikePoints_171
"Sumner Place, South Kensington",BikePoints_172
"Waterloo Road, South Bank",BikePoints_173
"Strand, Strand",BikePoints_174
"Worship Street, Shoreditch",BikePoints_175
"Gloucester Terrace, Bayswater",BikePoints_176
"Ashley Place, Victoria",BikePoints_177
"Warwick Square, Pimlico",BikePoints_178
"North Audley Street, Mayfair",BikePoints_180
"Belgrave Square, Belgravia",BikePoints_181
"Bell Street , Marylebone",BikePoints_182
"Riverlight North, Nine Elms",BikePoints_183
"Portland Place, Marylebone",BikePoints_184
"Alderney Street, Pimlico",BikePoints_185
"South Wharf Road, Paddington",BikePoints_186
"Queen's Gate (South), South Kensington",BikePoints_187
"Nutford Place, Marylebone",BikePoints_188
"Claremont Square, Angel",BikePoints_189
"Rampayne Street, Pimlico",BikePoints_190
"Hyde Park Corner, Hyde Park",BikePoints_191
"Wardour Street, Soho",BikePoints_192
"Bankside Mix, Bankside",BikePoints_193
"Hop Exchange, The Borough",BikePoints_194
"Milroy Walk, South Bank",BikePoints_195
"Union Street, The Borough",BikePoints_196
"Stamford Street, South Bank",BikePoints_197
"Great Tower Street, Monument",BikePoints_199
"LMU Commercial Road, Whitechapel",BikePoints_200
"Dorset Square, Marylebone",BikePoints_201
"Leman Street, Aldgate",BikePoints_202
"West Smithfield Rotunda, Farringdon",BikePoints_203
"Margery Street, Clerkenwell",BikePoints_204
"New Road 1 , Whitechapel",BikePoints_206
"Grosvenor Crescent, Belgravia",BikePoints_207
"Mallory Street, Marylebone",BikePoints_208
"Hinde Street, Marylebone",BikePoints_210
"Cadogan Place, Knightsbridge",BikePoints_211
"Campden Hill Road, Notting Hill",BikePoints_212
"Wellington Arch, Hyde Park",BikePoints_213
"Endsleigh Gardens, Euston",BikePoints_214
"Moorfields, Moorgate",BikePoints_215
"Old Brompton Road, South Kensington",BikePoints_216
"Wormwood Street, Liverpool Street",BikePoints_217
"St. Luke's Church, Chelsea",BikePoints_218
"Bramham Gardens, Earl's Court",BikePoints_219
"Chelsea Green, Chelsea",BikePoints_220
"Horseferry Road, Westminster",BikePoints_221
"Knightsbridge, Hyde Park",BikePoints_222
"Rodney Road , Walworth",BikePoints_223
"Queensway, Kensington Gardens",BikePoints_224
"Notting Hill Gate Station, Notting Hill",BikePoints_225
"Charles II Street, West End",BikePoints_226
"Great Percy Street, Clerkenwell",BikePoints_227
"St. James's Square, St. James's",BikePoints_228
"Whitehall Place, Strand",BikePoints_229
"Poured Lines, Bankside",BikePoints_230
"Queen's Gate (Central), South Kensington",BikePoints_231
"Carey Street, Holborn",BikePoints_232
"Pall Mall East, West End",BikePoints_233
"Liverpool Road (N1 Centre), Angel",BikePoints_234
"Kennington Road  , Vauxhall",BikePoints_235
"Fashion Street, Whitechapel",BikePoints_236
"Dock Street, Wapping",BikePoints_237
"Frampton Street, Paddington",BikePoints_238
"Warren Street Station, Euston",BikePoints_239
"Colombo Street, Southwark",BikePoints_240
"Beaumont Street, Marylebone",BikePoints_242
"Gloucester Street, Pimlico",BikePoints_243
"Earnshaw Street , Covent Garden",BikePoints_244
"Grosvenor Road, Pimlico",BikePoints_245
"Berry Street, Clerkenwell",BikePoints_246
"St. John's Wood Church, The Regent's Park",BikePoints_247
"Triangle Car Park, Hyde Park",BikePoints_248
"Harper Road, The Borough",BikePoints_249
"Royal Avenue 1, Chelsea",BikePoints_250
"Brushfield Street, Liverpool Street",BikePoints_251
"Jubilee Gardens, South Bank",BikePoints_252
"Shoreditch Park, Hoxton",BikePoints_253
"Clinton Road, Mile End",BikePoints_522
"Langdon Park, Poplar",BikePoints_523
"Lancaster Gate , Bayswater",BikePoints_524
"Blythe Road, Olympia",BikePoints_525
"Lancaster Drive, Blackwall",BikePoints_526
"Hansard Mews, Holland Park",BikePoints_527
"Clarges Street, Mayfair",BikePoints_528
"Manresa Road, Chelsea",BikePoints_529
"Newby Place, Poplar",BikePoints_530
"Twig Folly Bridge, Mile End",BikePoints_531
"Jubilee Plaza, Canary Wharf",BikePoints_532
"Wellington Row, Bethnal Green",BikePoints_533
"Goldsmith's Row, Haggerston",BikePoints_534
"Gloucester Avenue, Camden Town",BikePoints_535
"Queensbridge Road, Haggerston",BikePoints_536
"Old Montague Street, Whitechapel",BikePoints_537
"Naval Row, Blackwall",BikePoints_538
"Hoxton Station, Hoxton",BikePoints_539
"Albany Street, The Regent's Park",BikePoints_540
"Green Park Station, Mayfair",BikePoints_541
"Salmon Lane, Limehouse",BikePoints_542
"Lansdowne Walk, Ladbroke Grove",BikePoints_543
"Percival Street, Finsbury",BikePoints_544
"Arlington Road, Camden Town",BikePoints_545
"New Fetter Lane, Holborn",BikePoints_546
"East India DLR, Blackwall",BikePoints_547
"Westminster Bridge Road, Elephant & Castle",BikePoints_548
"Gaywood  Street, Elephant & Castle",BikePoints_549
"Harford Street, Mile End",BikePoints_550
"Import Dock, Canary Wharf",BikePoints_551
"Watney Street, Shadwell",BikePoints_552
"Regent's Row , Haggerston",BikePoints_553
"Aberfeldy Street, Poplar",BikePoints_554
"Heron Quays DLR, Canary Wharf",BikePoints_556
"King Edward Street, St Pauls",BikePoints_557
"Page Street, Westminster",BikePoints_558
"Abbotsbury Road, Holland Park",BikePoints_559
"Ladbroke Grove Central, Ladbroke Grove",BikePoints_560
"Rectory Square, Stepney",BikePoints_561
"Bury Place, Holborn",BikePoints_562
"Preston's Road, Cubitt Town",BikePoints_563
"Somerset House, Strand",BikePoints_564
"Selby Street, Whitechapel",BikePoints_565
"Westfield Ariel Way, White City",BikePoints_566
"Bishop's Bridge Road West, Bayswater",BikePoints_568
"Pitfield Street Central, Hoxton",BikePoints_569
"Upper Bank Street, Canary Wharf",BikePoints_570
"Westfield Southern Terrace ,Shepherd's Bush",BikePoints_571
"Greenland Road, Camden Town",BikePoints_572
"Limerston Street, West Chelsea",BikePoints_573
"Eagle Wharf Road, Hoxton",BikePoints_574
"Alpha Grove, Millwall",BikePoints_576
"Globe Town Market, Bethnal Green",BikePoints_577
"Hollybush Gardens, Bethnal Green",BikePoints_578
"Queen Street 2, Bank",BikePoints_579
"Doddington Grove, Kennington",BikePoints_580
"New Cavendish Street, Marylebone",BikePoints_581
"Abingdon Green, Westminster",BikePoints_583
"Ilchester Gardens, Bayswater",BikePoints_584
"Mudchute DLR, Cubitt Town",BikePoints_586
"Monument Street, Monument",BikePoints_587
"Hoxton Street, Hoxton",BikePoints_588
"Drayton Gardens, West Chelsea",BikePoints_589
"Greenberry Street, St.John's Wood",BikePoints_590
"Bishop's Bridge Road East, Bayswater",BikePoints_592
"Northdown Street, King's Cross",BikePoints_593
"Kingsway Southbound, Strand",BikePoints_594
"Hammersmith Road, Hammersmith",BikePoints_595
"Parson's Green , Parson's Green",BikePoints_596
"Fulham Park Road, Fulham",BikePoints_597
"Southerton Road, Hammersmith",BikePoints_598
"Manbre Road, Hammersmith",BikePoints_599
"South Lambeth Road, Vauxhall",BikePoints_600
"BBC White City, White City",BikePoints_601
"Union Grove, Wandsworth Road",BikePoints_602
"Caldwell Street, Stockwell",BikePoints_603
"St Martins Close, Camden Town",BikePoints_604
"Seymour Place, Marylebone",BikePoints_605
"Addison Road, Holland Park",BikePoints_606
"Putney Bridge Station, Fulham",BikePoints_607
"Colet Gardens, Hammersmith",BikePoints_608
"Sugden Road, Clapham",BikePoints_609
"Danvers Street, West Chelsea",BikePoints_610
"Princedale Road , Holland Park",BikePoints_611
"Wandsworth Rd, Isley Court, Wandsworth Road",BikePoints_612
"Woodstock Grove, Shepherd's Bush",BikePoints_613
"London Fields, Hackney Central",BikePoints_614
